exchange_number,s_word_len,l_word_len,empathy
1,14,6,1
1,9,8,3
1,12,20,3
2,16,19,2
1,20,12,3
2,19,3,3
1,9,3,1
1,9,12,3
1,16,9,1
2,28,12,2
2,19,7,1
2,1,12,3
1,13,9,3
2,20,21,3
1,32,16,3
1,6,12,2
2,16,17,2
1,16,12,3
2,11,10,2
1,26,8,1
1,8,7,3
1,12,5,1
1,9,11,3
1,6,5,3
1,12,14,2
2,35,11,3
2,15,12,2
1,13,17,1
1,11,2,1
1,14,5,1
2,13,7,3
2,8,18,3
1,10,5,2
2,23,3,1
2,10,8,2
2,19,3,1
2,2,6,3
1,15,4,3
1,23,5,3
1,10,8,3
1,27,14,2
2,15,17,3
1,20,20,3
1,5,10,2
2,11,21,3
2,8,7,3
2,21,42,3
2,6,12,3
3,8,13,3
2,16,6,2
2,12,6,2
2,14,17,3
2,23,7,3
2,15,16,3
2,20,7,1
1,31,12,3
1,7,10,3
2,15,12,3
1,21,7,3
2,28,24,3
1,11,14,3
1,23,9,3
1,8,7,3
2,18,17,2
1,25,22,1
1,16,8,1
1,6,9,3
2,23,19,1
4,8,8,3
3,35,11,3
3,11,4,3
2,12,24,3
1,14,3,3
2,13,28,3
2,7,16,3
2,12,37,1
2,16,13,3
2,8,5,1
2,17,11,3
1,23,14,3
2,11,4,2
1,10,10,2
2,13,3,1
1,29,4,1
1,18,7,3
2,10,21,3
2,7,14,2
1,6,4,2
2,21,18,1
1,8,7,3
1,13,10,3
1,21,27,3
2,24,21,3
1,19,4,3
2,28,13,3
2,17,34,3
2,4,5,1
2,19,7,2
3,28,8,3
1,13,12,3
1,21,6,1
1,34,5,3
2,9,12,3
2,11,7,2
2,12,7,3
1,15,8,3
2,12,32,1
1,8,6,3
1,24,12,3
1,17,10,3
2,14,13,3
1,14,25,3
2,4,11,2
1,15,11,3
2,35,8,3
2,32,15,3
1,15,7,3
2,19,12,3
1,19,19,2
1,36,10,2
2,22,8,3
2,10,8,3
1,19,16,3
2,18,15,3
1,19,13,2
1,7,9,3
2,9,5,3
1,14,42,3
2,25,15,3
1,9,8,2
2,12,4,2
1,19,5,3
2,14,17,2
2,17,6,3
1,38,10,3
2,13,11,2
1,12,18,3
2,46,13,3
2,6,4,3
1,17,19,3
2,11,12,3
1,9,11,3
2,39,6,1
1,8,3,1
1,16,5,3
2,5,19,3
1,10,6,3
1,9,16,3
1,12,20,3
2,35,23,3
2,22,11,3
1,21,18,3
1,21,9,2
1,13,5,1
1,8,8,2
1,10,19,3
1,6,13,2
1,25,8,3
2,11,10,3
1,16,5,3
2,7,6,2
1,12,5,2
1,15,11,3
1,19,12,3
1,18,32,1
1,15,6,3
3,18,11,3
2,15,11,2
1,16,13,2
2,27,14,2
2,11,16,1
2,15,22,3
2,8,10,3
1,18,13,3
1,9,4,3
1,17,7,3
2,58,33,3
1,18,6,3
2,11,9,3
1,32,17,3
2,19,19,3
2,19,7,3
2,14,35,3
2,8,12,3
1,9,5,1
1,35,15,3
2,30,22,1
2,14,20,3
2,11,5,3
1,22,3,3
2,11,12,3
1,17,8,3
1,24,4,3
1,13,9,3
2,14,25,3
2,12,4,3
1,12,7,3
1,13,9,3
2,11,21,2
1,13,5,2
1,30,22,3
2,13,8,3
2,29,14,3
1,23,30,3
1,18,6,2
1,37,14,3
1,29,11,1
2,14,4,1
1,85,18,3
2,17,9,3
1,33,13,3
1,25,10,3
1,13,6,1
1,19,8,3
2,29,61,3
1,26,4,3
2,14,9,3
2,52,32,3
1,11,17,3
2,19,20,3
2,20,11,2
1,32,17,3
2,17,17,1
2,25,10,1
1,9,8,2
1,10,8,3
2,15,10,3
2,42,8,2
1,28,10,1
1,7,4,2
2,7,3,1
2,6,5,1
1,8,2,3
1,16,19,3
1,20,9,3
2,13,12,3
2,11,10,3
2,10,14,3
2,13,7,2
1,10,2,2
3,12,8,1
1,3,3,2
2,4,9,2
1,7,15,3
1,14,4,1
1,18,20,3
2,17,21,2
2,12,16,2
2,12,11,3
1,8,7,3
2,9,6,3
2,5,12,3
2,11,10,3
2,14,7,3
2,10,13,3
2,25,56,3
1,12,11,3
1,15,4,3
1,57,8,3
1,17,3,2
2,12,14,1
1,10,10,1
1,18,7,3
1,13,6,3
1,7,7,1
1,19,6,3
1,10,3,2
1,21,10,1
1,24,19,3
1,9,5,1
2,5,31,1
2,21,26,3
2,5,8,1
2,11,10,3
2,20,9,1
1,18,14,3
2,11,13,3
1,7,6,2
1,25,20,3
1,19,20,3
1,5,6,1
1,22,5,2
2,16,16,3
1,11,17,3
2,15,7,1
2,6,15,2
2,7,4,3
2,13,13,3
2,29,19,3
2,15,19,3
1,32,22,3
1,13,9,3
1,23,11,1
2,6,7,1
2,10,9,1
1,4,5,3
2,19,8,3
1,9,9,3
3,11,20,2
1,10,7,1
1,15,18,2
1,10,11,3
2,9,14,3
1,12,19,1
1,36,25,1
1,8,15,3
1,15,27,3
2,13,11,3
1,5,5,3
1,21,24,3
1,9,6,3
2,11,7,3
2,2,18,2
1,43,8,1
1,26,18,3
3,29,23,3
1,23,7,3
2,17,20,2
2,13,5,1
2,7,13,3
1,13,15,2
1,11,4,3
2,6,14,2
2,19,57,3
1,50,11,2
1,22,11,3
1,15,14,2
1,40,26,3
2,6,11,3
2,12,9,3
2,15,9,2
1,6,5,3
2,34,21,3
2,11,26,2
1,11,13,3
2,5,5,2
1,23,12,2
1,25,14,3
2,21,10,2
1,16,15,3
2,3,8,2
1,15,19,1
2,10,14,2
2,31,3,3
1,10,8,3
2,3,5,3
1,21,22,2
1,11,7,2
1,8,10,2
1,5,7,1
1,14,6,2
2,14,6,2
1,29,27,3
2,19,6,2
1,5,7,1
3,85,14,3
2,7,11,3
1,14,7,3
1,10,5,2
1,20,38,3
1,24,11,3
1,7,5,3
1,9,8,3
1,8,6,3
1,33,29,3
2,24,15,3
2,15,8,2
2,10,13,3
1,20,7,3
1,14,24,3
1,15,20,3
1,12,5,2
2,27,7,3
1,8,10,3
1,12,3,3
1,10,11,2
2,36,14,3
2,19,18,3
2,16,11,3
1,20,11,2
1,43,9,3
1,10,11,2
1,12,16,1
1,12,11,2
1,11,9,3
2,9,7,3
1,28,10,3
1,14,7,2
2,18,20,2
2,10,6,3
2,25,17,3
2,9,7,3
2,9,8,3
1,14,11,3
1,20,11,3
1,29,17,1
3,9,16,3
1,10,10,3
1,13,9,1
1,16,11,3
2,8,5,1
2,31,6,2
1,15,14,3
3,8,1,2
1,6,9,3
2,7,16,1
1,14,11,3
2,9,19,1
2,15,7,3
2,13,16,3
1,31,22,1
2,20,14,3
2,12,9,1
1,7,11,3
1,14,13,3
1,16,11,3
2,19,23,2
1,8,9,2
2,23,14,3
2,11,9,3
1,22,6,2
1,21,13,2
1,21,5,2
1,7,11,2
2,20,6,3
1,21,8,3
2,17,21,3
2,9,18,3
1,13,4,2
2,13,20,3
1,5,7,1
1,12,13,3
1,19,6,1
1,17,13,3
1,11,9,2
2,10,9,2
1,20,3,3
3,5,17,3
2,12,19,2
1,24,7,2
2,24,14,3
1,15,5,2
1,15,16,3
2,7,44,3
1,9,4,3
1,10,12,3
1,14,6,3
1,22,20,3
1,8,4,3
2,15,15,3
1,9,6,1
1,17,37,3
1,17,11,3
2,24,21,3
2,5,6,3
1,10,14,2
2,30,7,2
1,11,3,2
1,14,7,2
1,14,3,3
1,19,19,3
1,27,6,2
1,7,4,1
2,22,21,3
1,13,9,3
2,13,20,3
1,9,6,3
2,18,6,2
2,30,6,3
2,18,4,2
2,17,13,2
1,12,23,1
1,14,7,3
1,14,5,1
1,27,11,3
3,10,3,3
1,51,10,3
1,28,8,2
2,14,8,3
2,9,9,2
2,26,12,1
2,9,16,3
2,3,5,2
2,6,9,2
1,24,8,3
2,10,16,3
2,20,22,3
2,20,15,1
2,11,12,3
1,7,11,3
2,5,7,2
1,19,15,2
1,22,15,3
1,15,18,1
3,9,32,3
2,5,14,1
2,19,10,3
2,22,11,1
1,53,5,2
2,8,21,3
2,7,7,2
1,27,12,1
2,8,15,3
2,17,11,3
1,8,7,2
2,16,14,3
1,31,12,3
2,17,14,2
1,8,5,2
1,18,14,3
1,14,6,2
2,9,10,1
1,29,20,3
1,15,10,1
2,6,10,3
3,12,9,2
2,7,6,2
2,16,20,2
1,29,7,3
1,27,17,2
2,17,21,3
1,10,1,3
1,23,11,3
1,7,5,3
2,30,9,3
2,11,4,3
1,9,14,3
1,12,6,3
2,6,14,3
2,13,22,3
1,18,9,3
1,18,17,3
2,44,21,1
1,13,6,3
1,17,9,2
2,7,11,3
2,11,10,1
1,13,8,1
2,15,9,2
2,21,11,3
2,18,12,3
2,9,16,3
1,8,11,3
1,13,13,3
2,17,26,3
1,36,10,3
2,18,7,3
1,14,8,3
1,13,10,1
2,14,29,3
3,7,11,2
1,33,15,2
1,14,10,3
2,13,6,1
2,8,11,3
1,13,10,3
1,27,11,2
2,3,12,1
2,5,23,3
1,5,6,3
1,11,6,1
1,44,13,3
2,4,11,3
2,7,5,2
2,36,14,1
2,13,7,2
2,12,15,3
1,14,10,3
1,26,9,3
1,18,22,3
1,17,19,3
2,12,19,2
2,8,13,3
1,24,14,3
2,15,4,3
2,15,25,3
2,12,8,3
2,10,8,3
1,17,8,2
2,37,28,3
1,27,6,3
1,13,4,2
2,13,1,2
2,12,5,1
2,15,13,2
2,15,9,3
1,10,7,2
2,26,7,3
2,9,9,3
1,15,17,2
2,10,4,2
2,9,5,2
1,9,6,3
1,18,7,3
2,10,8,2
2,13,6,2
1,39,12,2
2,46,13,3
1,17,8,2
1,16,4,2
1,7,18,3
2,22,23,3
1,13,11,3
2,17,12,3
2,16,6,3
1,11,14,3
1,17,6,3
1,5,3,3
2,8,11,3
1,14,8,3
2,12,9,2
2,35,12,1
1,7,9,1
2,11,6,3
1,13,7,2
1,12,13,3
1,16,15,1
2,29,13,3
2,15,12,3
2,17,13,3
1,22,17,3
2,5,9,1
1,12,4,1
1,12,10,1
3,10,35,3
2,36,14,2
2,13,15,3
2,15,16,2
2,13,9,3
2,12,15,2
1,24,2,1
1,11,5,3
1,18,26,2
1,25,13,1
1,11,9,3
1,18,4,3
1,22,15,1
2,24,10,2
2,12,16,3
2,32,36,3
2,20,15,3
1,8,7,3
1,9,10,2
1,21,22,1
1,20,6,2
1,18,9,2
2,18,14,3
1,11,12,3
3,24,4,2
1,15,22,3
1,7,18,3
2,8,23,1
2,17,17,3
2,19,12,3
2,11,19,3
1,12,7,3
1,17,6,3
2,11,12,3
1,28,8,2
2,13,11,3
1,17,8,1
2,14,8,3
1,14,8,3
1,19,11,3
2,13,7,3
1,9,7,1
1,14,4,2
2,11,8,3
1,7,5,1
1,10,12,1
1,5,5,2
2,13,5,2
2,9,6,2
2,8,23,1
2,16,14,3
1,13,12,3
1,22,17,3
2,21,10,3
1,16,7,3
2,7,25,3
1,15,19,3
1,11,5,1
1,6,43,1
2,12,5,3
2,13,8,3
1,14,13,3
2,26,10,3
2,7,19,3
1,25,13,1
2,9,18,3
1,18,5,3
2,5,8,1
2,3,8,3
2,24,12,2
1,12,11,3
1,12,6,2
1,32,4,3
1,13,15,3
2,11,11,2
2,5,4,2
1,19,16,3
2,13,15,3
2,3,7,3
1,32,12,3
1,14,19,3
2,18,9,3
1,19,8,3
2,17,30,2
1,16,11,1
2,3,6,1
1,15,6,3
1,17,7,3
1,29,24,3
2,20,6,2
1,8,8,2
1,11,11,2
1,7,14,2
1,10,10,2
1,13,12,1
1,11,7,3
2,36,40,1
1,12,8,2
2,14,3,1
2,7,14,1
1,20,20,2
1,22,14,3
2,26,8,3
1,12,11,3
2,15,14,3
2,13,28,1
1,15,12,2
1,16,8,1
1,23,14,3
1,27,8,2
1,13,7,3
1,11,14,3
1,22,6,2
1,15,9,3
2,9,10,3
1,17,6,2
2,13,15,3
2,29,14,3
2,12,20,3
1,8,11,3
2,18,12,3
1,17,17,3
2,5,10,2
1,12,13,2
1,17,6,3
2,22,23,3
1,17,15,1
1,17,13,3
2,19,27,2
1,11,7,2
1,12,5,3
2,9,5,2
2,9,6,3
2,9,8,2
2,12,13,3
1,29,19,3
2,26,13,2
1,14,11,3
2,21,8,3
2,13,14,3
1,19,10,3
2,29,12,2
1,20,9,3
2,18,7,3
1,22,6,3
2,22,92,2
2,29,13,3
1,7,4,3
1,12,6,3
2,20,4,1
2,8,21,3
3,11,8,1
1,22,8,2
2,9,12,3
1,6,14,3
2,5,6,1
2,8,5,2
1,43,7,1
2,17,19,3
2,11,14,3
2,16,15,3
2,4,21,3
1,1,1,3
2,11,25,3
1,27,20,3
2,10,20,3
1,23,12,3
1,5,10,3
2,9,7,3
2,27,7,2
1,16,17,1
1,11,21,3
4,30,4,3
1,18,13,3
1,7,6,1
2,6,3,1
1,37,16,3
1,6,10,3
2,15,13,2
1,13,6,2
1,5,5,1
2,25,10,3
2,12,7,2
1,16,13,3
2,4,16,3
2,20,12,3
2,15,9,1
2,9,5,2
1,10,9,3
2,19,16,3
2,12,21,3
1,12,3,3
2,16,14,3
1,13,16,3
2,10,11,3
1,15,12,2
1,20,16,1
1,9,7,3
1,1,5,2
2,15,11,2
2,12,22,1
3,5,9,2
1,33,26,1
2,24,25,3
1,42,9,3
2,8,5,1
2,10,25,2
1,33,19,3
2,10,11,3
2,17,23,3
2,12,11,2
2,7,11,3
2,18,5,3
1,16,7,3
2,9,9,3
1,15,6,3
2,10,21,3
1,9,31,3
2,10,12,2
2,12,11,3
2,18,15,3
2,13,15,2
1,7,7,2
1,16,7,2
1,23,15,3
2,32,10,1
1,10,7,2
2,3,15,2
1,12,8,2
1,10,6,3
2,18,19,3
1,17,5,3
2,26,8,3
2,17,7,3
2,31,29,3
2,4,40,3
1,24,10,1
2,8,15,2
1,11,9,2
1,26,3,1
1,12,7,3
1,35,16,3
1,10,4,1
2,29,13,3
1,13,9,3
2,43,12,1
2,5,4,2
1,18,9,2
2,7,19,1
1,13,5,3
1,7,7,3
1,12,19,3
2,7,3,2
1,14,11,3
1,6,4,3
2,18,5,2
2,21,19,3
2,20,34,3
2,16,7,1
1,29,5,3
3,27,16,3
1,15,8,2
2,23,10,3
2,23,36,3
2,22,4,3
2,6,5,1
2,3,19,1
2,28,10,3
1,23,6,3
2,6,8,3
2,3,6,2
1,43,15,1
2,6,3,1
1,32,13,3
2,10,35,3
2,8,16,1
2,11,8,3
2,18,20,3
2,23,10,3
2,10,27,3
2,18,12,2
2,26,10,2
2,14,10,2
2,7,4,1
2,9,10,3
1,9,15,3
1,8,6,2
2,16,7,3
2,13,5,3
2,15,17,3
1,8,16,1
1,8,13,3
2,12,7,3
1,12,9,3
2,38,21,2
1,7,4,3
2,17,7,3
1,16,11,3
1,14,12,3
1,11,5,3
1,18,11,3
2,20,7,3
1,13,9,3
1,23,16,3
1,15,4,1
2,28,5,2
1,17,7,3
1,7,10,3
2,12,6,3
1,21,8,3
1,15,13,3
2,33,12,3
1,14,13,3
2,12,14,2
1,14,4,3
1,26,13,3
2,13,28,1
2,21,13,3
1,15,28,3
2,22,16,3
2,12,11,3
1,11,5,2
2,11,18,3
2,11,9,3
2,11,7,3
2,11,4,1
1,20,10,3
2,18,2,2
2,8,16,3
2,7,11,2
1,7,7,2
2,11,9,1
1,31,8,3
1,27,10,3
1,14,18,3
2,16,26,3
1,19,17,3
1,11,12,3
1,11,5,3
2,13,13,2
1,35,8,3
2,10,9,2
1,15,19,3
2,22,11,3
2,9,9,3
2,58,33,3
1,22,6,3
1,11,11,3
1,12,4,1
1,20,3,2
2,14,30,3
1,36,11,3
2,8,5,3
1,12,5,3
2,37,11,3
1,15,4,1
2,28,8,1
2,6,10,1
1,9,5,3
2,6,20,3
2,12,1,1
1,13,7,3
3,14,13,1
1,20,63,3
1,5,5,3
2,30,42,3
1,8,7,2
1,23,11,1
2,20,46,3
1,14,4,2
1,31,4,2
1,32,19,3
2,15,3,3
2,14,3,3
1,19,39,2
2,27,13,3
1,7,15,3
1,11,10,3
1,12,8,2
3,13,28,3
2,21,15,3
2,9,10,3
2,6,6,3
1,18,17,3
1,12,8,1
2,8,19,2
1,16,17,3
2,23,17,2
1,14,12,1
1,20,14,2
2,27,3,3
2,14,8,3
2,12,9,3
1,12,6,3
1,22,18,3
1,10,12,3
2,26,6,3
1,13,3,3
1,12,3,3
2,13,10,1
1,8,6,2
2,6,13,1
1,26,9,3
1,11,6,3
1,15,5,2
2,18,6,3
1,10,9,3
1,10,10,3
1,18,5,1
4,6,5,3
2,14,4,1
2,16,11,1
1,10,7,1
2,12,12,2
2,7,7,2
1,33,27,3
1,12,9,3
1,10,17,3
2,11,17,3
1,24,4,3
1,8,7,3
1,29,17,1
2,19,16,2
2,8,11,1
2,31,6,3
1,5,11,2
1,12,13,2
2,10,6,3
1,10,6,2
2,16,14,3
2,13,15,3
2,32,15,3
2,20,5,3
2,14,11,2
1,14,7,1
1,16,8,3
1,25,6,3
2,24,6,3
1,20,17,3
2,8,18,2
2,23,26,1
1,7,15,3
2,22,22,3
1,6,12,1
1,11,6,3
1,25,9,2
1,24,13,3
2,10,6,2
2,21,16,3
2,4,11,1
2,12,11,1
2,5,9,3
1,12,9,2
2,7,11,1
1,28,10,3
1,27,12,3
2,78,31,3
2,12,13,3
2,8,10,1
2,17,6,1
2,4,2,1
1,15,16,2
2,18,12,3
2,15,13,3
3,10,8,3
1,19,11,3
2,20,10,3
2,12,10,3
2,15,9,2
3,16,31,2
2,10,11,3
2,30,9,1
1,8,8,3
2,18,12,1
2,6,11,1
2,9,8,2
1,18,2,2
2,27,11,2
1,8,8,2
3,41,6,3
1,24,52,3
2,19,18,3
1,11,3,3
2,6,6,1
1,18,5,3
2,14,7,3
1,24,10,3
2,18,7,3
1,10,7,2
2,9,14,3
1,12,16,3
1,7,7,3
2,20,7,1
2,15,33,1
2,10,16,3
1,24,8,2
2,36,9,3
2,18,6,2
1,12,19,1
1,6,7,3
1,15,45,3
1,17,8,3
2,28,10,3
2,14,7,1
2,16,7,3
1,25,6,3
1,5,26,3
2,13,5,2
1,6,7,3
2,4,9,3
2,12,32,1
2,26,18,3
1,8,9,3
2,26,8,3
2,12,8,3
2,9,14,2
1,13,5,1
1,21,11,3
1,19,25,3
2,2,13,1
2,7,8,2
2,11,16,3
1,28,6,3
1,7,5,1
2,34,31,3
1,15,9,1
1,11,6,2
2,24,12,3
1,12,5,2
2,16,24,3
1,17,13,2
2,19,15,3
1,27,9,3
2,14,8,3
1,25,8,2
2,14,9,1
2,7,15,2
1,25,8,2
2,16,9,2
1,6,3,3
2,18,15,3
2,15,10,2
1,29,5,1
2,14,18,3
2,5,3,3
1,13,10,3
2,6,13,3
1,15,19,3
2,8,12,3
3,3,24,3
2,9,3,2
2,22,10,3
1,6,9,3
2,4,9,1
1,14,12,2
2,52,37,1
1,25,13,1
1,12,7,2
1,14,4,3
2,10,11,3
1,11,14,3
1,6,10,1
1,24,4,2
1,32,8,3
1,11,10,3
1,7,8,1
1,13,19,3
1,15,7,3
2,9,9,1
2,12,20,2
4,5,12,2
1,10,16,2
1,8,6,3
2,14,16,3
1,26,12,3
2,5,16,3
3,21,20,3
2,22,4,1
1,14,3,3
2,9,18,3
2,5,13,1
1,10,11,2
1,7,6,3
2,25,6,1
1,7,5,3
1,24,8,2
2,16,11,1
2,39,12,3
2,14,7,1
1,14,9,1
2,33,22,3
2,19,5,3
1,9,9,2
1,7,8,1
1,12,6,2
2,16,18,2
2,31,10,3
1,17,10,2
2,26,5,1
1,11,12,3
2,26,19,2
2,4,20,3
1,14,8,3
2,5,3,2
2,16,14,3
2,25,7,2
2,7,9,3
2,4,11,2
2,12,5,3
2,23,21,3
2,15,15,3
1,11,37,3
2,12,4,2
2,5,9,3
1,20,2,2
1,7,12,3
2,9,11,3
1,18,13,1
2,13,9,2
1,10,11,2
1,11,19,2
2,12,9,3
1,8,9,2
2,13,12,1
1,9,12,2
2,16,8,3
1,13,10,3
1,12,16,1
1,22,22,3
2,20,12,3
1,25,8,3
2,18,11,3
2,27,12,2
1,8,4,1
1,8,7,1
3,35,15,3
2,20,6,3
2,21,6,3
1,16,5,1
1,28,20,3
2,7,6,3
2,13,15,3
2,12,34,1
1,40,10,2
1,15,14,3
2,22,16,2
1,14,21,3
1,9,1,1
2,12,9,3
1,12,12,3
2,14,4,2
1,34,4,3
2,36,9,2
2,11,5,2
1,33,20,3
2,5,10,1
1,11,11,3
3,2,8,3
1,18,6,2
2,16,18,3
2,21,12,2
2,8,24,3
1,9,13,3
2,14,12,3
2,33,22,3
2,13,11,3
2,22,10,1
1,19,14,3
2,32,18,3
2,53,16,3
2,30,8,1
2,15,8,1
1,31,11,3
1,27,11,3
2,31,24,1
2,30,20,3
1,12,16,3
2,6,19,2
1,7,6,1
2,11,12,3
1,28,9,3
1,17,6,3
1,8,3,3
3,6,7,3
2,17,11,1
2,13,4,3
1,19,4,1
2,5,20,1
2,10,11,3
1,20,9,3
1,15,11,3
1,37,8,3
2,5,18,3
1,19,16,2
2,16,40,3
2,10,9,2
1,9,3,3
1,8,6,3
1,13,15,3
1,15,9,3
2,10,6,1
2,31,5,1
2,9,5,1
1,12,11,3
1,13,7,3
2,23,16,3
2,24,12,3
3,8,7,3
1,15,8,2
2,7,16,3
1,32,14,3
3,4,12,1
1,12,11,3
1,8,7,1
2,22,7,3
2,3,12,1
2,21,4,3
2,14,7,2
2,17,6,1
1,11,10,3
1,18,5,2
2,8,12,3
1,25,17,3
2,5,15,3
2,13,14,3
1,9,19,3
1,15,21,3
1,11,5,2
2,21,9,3
2,16,5,3
2,11,23,3
2,7,17,3
1,20,9,2
1,7,2,1
2,13,17,2
2,26,13,1
1,14,6,2
2,47,9,2
2,4,7,3
1,10,5,2
2,10,20,3
1,16,5,3
2,13,10,2
1,13,50,3
2,8,7,2
1,9,16,1
1,9,5,2
2,14,15,3
2,21,5,1
2,8,14,2
2,6,6,3
2,12,13,3
2,24,11,1
2,28,8,1
2,11,17,3
3,85,14,3
1,6,11,3
2,16,8,3
1,11,11,1
2,21,9,1
1,7,16,1
2,13,28,3
2,10,30,3
2,22,14,1
1,23,20,3
2,37,49,3
2,15,12,3
2,23,15,3
2,31,4,1
1,7,5,3
1,32,9,3
2,18,9,2
1,13,11,2
1,22,11,3
2,21,6,3
2,8,55,3
2,5,12,3
2,40,7,2
1,9,15,3
1,15,19,3
1,26,13,3
2,11,10,3
2,20,24,3
2,30,21,3
2,29,24,1
2,22,19,2
2,8,5,3
1,7,14,2
2,12,4,2
2,44,17,3
1,6,5,2
2,34,22,3
1,12,28,1
1,22,4,3
1,15,18,1
1,23,16,2
2,11,7,3
1,11,2,1
2,3,15,3
2,13,6,2
2,10,14,3
2,9,7,1
2,23,4,3
1,7,7,2
2,10,8,3
2,10,13,2
1,17,6,1
4,12,21,3
1,19,6,3
2,14,16,1
2,9,4,1
1,10,7,3
2,12,7,2
2,23,17,3
1,18,3,2
1,11,12,3
1,6,6,1
2,11,6,2
2,9,15,1
2,38,19,2
2,15,9,3
2,44,17,2
1,11,4,3
1,11,16,3
2,6,16,3
1,5,8,2
1,14,3,1
1,25,10,3
1,8,10,1
2,17,4,1
2,8,5,2
2,3,4,2
2,25,14,3
3,12,8,2
1,9,4,3
1,15,6,1
2,4,13,1
2,3,10,2
2,14,6,1
1,23,11,2
1,26,32,1
1,10,6,1
1,21,10,3
2,12,5,1
2,15,10,3
1,15,14,1
1,13,13,3
1,37,10,1
1,36,18,3
1,11,9,3
2,19,11,2
1,26,4,3
1,9,25,2
1,19,12,3
1,8,13,3
1,15,13,3
1,17,6,1
2,14,4,3
1,7,10,2
1,12,4,3
1,7,7,2
1,16,12,3
2,15,11,3
2,11,3,3
2,15,9,3
1,13,25,3
2,15,15,3
2,16,12,1
3,11,9,3
2,14,9,1
1,18,9,3
1,6,15,3
1,15,22,3
2,62,16,2
1,12,14,3
2,24,13,3
2,12,11,3
1,14,13,3
1,16,13,3
2,19,18,3
1,42,26,3
1,13,10,3
1,32,12,3
1,32,23,3
1,14,6,1
1,9,3,2
2,8,5,3
1,13,7,3
1,22,11,3
2,11,8,2
1,18,25,3
1,4,15,3
1,31,20,3
2,15,2,2
2,15,17,2
2,10,7,2
1,15,4,1
2,15,13,3
2,15,15,2
2,20,8,3
2,17,12,3
1,10,5,2
1,23,12,3
1,20,13,2
2,10,7,3
2,12,9,3
1,19,7,3
1,20,6,3
2,21,19,2
2,26,10,2
1,9,5,2
3,9,8,2
1,13,7,3
1,17,17,3
2,12,34,2
2,15,23,1
3,17,19,2
2,22,6,1
2,19,28,3
3,11,7,1
2,10,7,1
1,7,8,3
2,4,13,2
2,15,16,2
1,23,5,2
1,12,26,3
2,9,2,1
2,23,17,2
1,28,12,2
1,13,5,1
2,7,13,3
1,13,15,2
2,11,10,3
2,14,6,2
1,8,5,2
1,9,5,3
1,7,13,3
2,26,15,3
2,10,4,1
2,15,14,3
3,10,6,3
1,40,12,3
1,25,12,3
1,20,24,2
2,10,8,3
1,13,17,1
2,17,14,2
1,20,24,3
1,16,10,3
2,8,2,3
1,15,4,3
1,42,11,1
1,10,6,3
2,5,6,3
2,5,14,3
1,30,10,1
2,13,16,3
2,19,11,3
3,11,7,3
2,18,12,1
1,16,14,3
2,15,15,3
1,18,8,1
2,6,10,2
2,34,23,2
2,11,12,2
1,24,10,3
2,3,12,3
1,9,5,2
2,8,18,3
2,20,9,2
2,12,10,1
1,22,8,3
1,8,7,3
1,18,7,2
1,11,8,1
1,23,23,3
1,17,13,3
1,23,56,3
2,13,11,3
2,13,9,2
2,5,11,2
2,19,7,3
1,7,13,2
1,11,9,3
2,29,7,3
1,16,12,3
1,14,12,3
2,17,4,3
2,24,13,3
2,19,6,2
2,8,6,3
2,7,5,3
2,7,9,3
1,12,7,1
1,5,3,2
2,19,4,1
2,11,9,3
2,10,4,3
2,25,10,3
2,14,11,3
1,19,14,3
1,8,2,3
1,16,9,3
2,19,12,2
3,6,7,3
1,11,8,2
2,22,5,1
2,13,13,3
2,5,10,2
1,24,15,3
2,26,7,3
1,16,22,3
2,11,13,3
2,28,5,2
2,14,10,3
1,18,12,3
2,9,9,2
2,30,6,2
2,11,18,3
1,14,10,2
1,14,18,3
1,6,11,3
2,6,6,3
1,19,7,3
2,16,6,3
2,5,9,3
1,8,5,3
1,8,2,1
2,16,4,3
1,13,6,3
2,22,16,3
3,5,8,1
1,13,12,2
1,10,6,3
2,22,15,3
2,11,6,3
2,10,27,3
1,9,4,2
2,10,10,3
1,7,5,3
2,6,12,2
1,17,9,1
2,8,10,1
2,15,5,1
2,22,29,3
2,5,14,2
2,9,13,3
2,11,10,3
2,23,6,1
2,28,15,3
2,19,11,1
1,23,5,3
2,13,10,1
2,3,10,3
1,18,11,3
1,8,5,2
1,31,14,3
2,39,27,3
1,21,4,2
1,9,23,3
1,19,11,3
1,11,13,2
1,23,16,2
1,8,1,1
2,9,4,2
1,18,7,1
1,15,4,3
2,10,14,3
1,22,7,1
1,2,4,1
1,32,12,1
2,3,12,3
2,13,17,3
1,38,28,3
2,15,26,3
1,16,15,3
1,26,19,3
1,11,4,2
1,13,21,1
4,16,19,3
1,17,9,3
1,6,7,3
1,38,10,3
1,14,10,3
2,16,8,1
2,18,15,3
1,25,9,3
2,7,4,1
2,13,25,3
2,7,8,1
2,14,7,3
1,6,7,3
1,13,7,1
1,33,10,3
2,9,22,3
3,16,9,3
2,11,7,3
2,18,7,3
1,53,9,3
1,7,5,3
1,16,5,2
1,10,6,3
2,13,11,3
1,5,11,3
1,18,16,3
1,15,1,2
1,9,6,3
2,8,38,3
2,5,15,3
1,5,12,2
1,26,14,2
2,7,8,3
1,9,5,2
2,30,1,3
1,12,12,3
1,29,26,3
2,13,23,3
1,25,5,1
1,11,6,2
2,12,9,2
1,32,34,3
2,9,14,3
